,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
441,441,JebBush,2/6/2016,48,86,,,,,,"""We have a lot of talkers in DC. To fix our broken immigration system we need leadership. JebâÃÃ´s plan: http:// jeb.cm/1PHB8If #GOPDebate"";;;#GOPDebate;""696150650791583745"";https://twitter.com/JebBush/status/696150650791583745",-0.4,447351
442,442,JebBush,2/6/2016,53,145,,,,,,"""After 8 years of President Obama's weak foreign policy Jeb will restore American leadership in the world. #GOPDebate"";;;#GOPDebate;""696148966082224129"";https://twitter.com/JebBush/status/696148966082224129",-0.166666667,447351
443,443,JebBush,2/6/2016,64,149,,,,,,"""When we pull back voids are filled. Next president has to get America back in the game. #GOPDebate"";;;#GOPDebate;""696147543890198528"";https://twitter.com/JebBush/status/696147543890198528",0,447351
444,444,JebBush,2/6/2016,171,267,,@MarcoRubio,#GOPDebate,"""696146524812800000""",https://twitter.com/JebBush/status/696146524812800000,"""Take a look at JebâÃÃ´s record as a conservative reformer vs @MarcoRubio âÃÃ´s record as a do-nothing senator. #GOPDebate pic.twitter.com/xQd2jm66D6""",0,447351
445,445,JebBush,2/6/2016,114,223,,,#GOPDebate,"""696145851794792448""",https://twitter.com/JebBush/status/696145851794792448,"""Jeb has the support of 12 Medal of Honor recipients who know that heâÃÃ´s ready to be Commander-in-Chief. #GOPDebate pic.twitter.com/lDrZIKSTZS""",0.2,447351
446,446,JebBush,2/6/2016,53,124,,,,,,"""Jeb is the one candidate with the experience plans & temperament to be the next president. Join us: http:// jeb.cm/1ogBXNU #GOPDebate"";;;#GOPDebate;""696143628742352896"";https://twitter.com/JebBush/status/696143628742352896",0,447351
447,447,JebBush,2/6/2016,25,57,,,,,,"""Before I step on stage for tonightâÃÃ´s #GOPDebate  chip in $1 to show you have my back. https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶"";;;#GOPDebate;""696128069543694336"";https://twitter.com/JebBush/status/696128069543694336",0,447351
448,448,JebBush,2/6/2016,71,188,,,,,,"""Mom couldnâÃÃ´t make it out to knock doors today but that didnâÃÃ´t stop her from talking to New Hampshire voters https:// amp.twimg.com/v/2caf1351-305 3-4443-90bc-b6b9fcdcfc94 âÃÂ¶"";;;;""696112548181966849"";https://twitter.com/JebBush/status/696112548181966849",0.136363636,447351
449,449,JebBush,2/6/2016,279,474,,,,"""696093611633614848""",https://twitter.com/JebBush/status/696093611633614848,"""A consistent conservative record of accomplishments vs. âÃÂ¶nothing? pic.twitter.com/KjyKXLP2q4""",0.25,447351
450,450,JebBush,2/6/2016,40,139,,,,"""696077857827786752""",https://twitter.com/JebBush/status/696077857827786752,"""This Kennebunkport crew geared up to knock on some Portsmouth doors today pic.twitter.com/WSblvI0zQE""",0,447351
451,451,JebBush,2/6/2016,31,108,,,,"""696060956963688448""",https://twitter.com/JebBush/status/696060956963688448,"""3 more days. Join the team: http:// jeb.cm/1T5xD0z pic.twitter.com/6dNYAzoL07""",0.5,447351
452,452,JebBush,2/6/2016,76,149,,,,,,"""Thank you Bedford. Join me tomorrow in Salem & Nashua: http:// jeb.cm/1L6c1cC pic.twitter.com/WBiMYE6XmN"";;;;""696043312978006016"";https://twitter.com/JebBush/status/696043312978006016",0,447351
453,453,JebBush,2/6/2016,43,142,,,,,,"""IâÃÃ´m sorry you werenâÃÃ´t able to get into todayâÃÃ´s town hall but I hope your mom likes the surprise https:// twitter.com/RunMikeAnderso n/status/696006903177019393 âÃÂ¶"";;;;""696033428052058112"";https://twitter.com/JebBush/status/696033428052058112",0,447351
454,454,JebBush,2/6/2016,88,218,,,,,,"""Over capacity for our Bedford town hall. For those who couldnâÃÃ´t make it inside IâÃÃ´m glad we got to meet beforehand! pic.twitter.com/CImP4HY7nH"";;;;""696018558338396160"";https://twitter.com/JebBush/status/696018558338396160",0.5,447351
455,455,JebBush,2/6/2016,65,128,,,,"""696009068578639872""",https://twitter.com/JebBush/status/696009068578639872,"""NEW VIDEO: Fired up about the next few days in the Granite State. https:// amp.twimg.com/v/22121b0e-f6b 5-4f53-bddc-59dd68ceed93 âÃÂ¶""",-0.021212121,447351
456,456,JebBush,2/6/2016,73,293,,,,"""695998539109920768""",https://twitter.com/JebBush/status/695998539109920768,"""Boys on the bus pic.twitter.com/MpeUAyADGT""",0,447351
457,457,JebBush,2/6/2016,153,285,,,,,,"""If you canâÃÃ´t list one accomplishment by @MarcoRubio  how do you know he has the leadership skills to be president? https:// amp.twimg.com/v/3b3a8511-b9f 6-4ee3-89db-94a525db66b0 âÃÂ¶"";;@MarcoRubio;;""695990731899449344"";https://twitter.com/JebBush/status/695990731899449344",0,447351
458,458,JebBush,2/5/2016,33,95,,,,"""695746319940460544""",https://twitter.com/JebBush/status/695746319940460544,"""Get your Jeb bumper sticker here âÃÃ­ http:// jeb.cm/1L42ena https:// twitter.com/JaxAlemany/sta tus/695684523674079232 âÃÂ¶""",0,446320
459,459,JebBush,2/5/2016,57,205,,,,"""695731312473337857""",https://twitter.com/JebBush/status/695731312473337857,"""Granite Staters vote in 4 days & this New Hampshire snowstorm won't stop our volunteers pic.twitter.com/YYLxr5dcO0""",0.136363636,446320
460,460,JebBush,2/5/2016,48,216,,,,"""695711325494910976""",https://twitter.com/JebBush/status/695711325494910976,"""These two volunteers from the Sunshine State are bundled up & ready to knock on doors today in New Hampshire. pic.twitter.com/BTo4m0342G""",0.168181818,446320
461,461,JebBush,2/5/2016,183,266,,@MarcoRubio,,"""695694647012634624""",https://twitter.com/JebBush/status/695694647012634624,"""NEW AD: My conservative record of accomplishments vs. @MarcoRubio âÃÃ´s record of doing nothing in the Senate. https:// amp.twimg.com/v/86327239-10a 2-45b4-8993-c59407e2c4e0 âÃÂ¶""",0.136363636,446320
462,462,JebBush,2/5/2016,426,948,,,,,,""". @realDonaldTrump My 90 year old mother made it out to campaign. She met Destiny age 5. pic.twitter.com/Xue8HwpTS3"";;@realDonaldTrump;;""695669272119529472"";https://twitter.com/JebBush/status/695669272119529472",0.1,446320
463,463,JebBush,2/5/2016,103,282,,,,"""695668546693533696""",https://twitter.com/JebBush/status/695668546693533696,"""Grateful Mom could join me on this journey. https:// amp.twimg.com/v/ca12cfea-4d9 a-42a4-b449-0f98e56311a7 âÃÂ¶""",0,446320
464,464,JebBush,2/5/2016,42,119,,,,"""695656020819972097""",https://twitter.com/JebBush/status/695656020819972097,"""Look what I caught! Proud to land these four legendary conservationists. Welcome to the team: http:// jeb.cm/1T2NEnJ""",0.866666667,446320
465,465,JebBush,2/5/2016,75,192,,,,,,"""We need a president whose ambition is to serve others not to serve themselves. https:// amp.twimg.com/v/c0c80824-4cf 0-4540-b2b3-b5e902fd353b âÃÂ¶"";;;;""695637619749683201"";https://twitter.com/JebBush/status/695637619749683201",0,446320
466,466,JebBush,2/5/2016,55,199,,,#FITN,"""695618982770925568""",https://twitter.com/JebBush/status/695618982770925568,"""MomâÃÃ´s prediction on whoâÃÃ´s going to win #FITN : https:// amp.twimg.com/v/09bf8acb-dea 3-4066-a620-795215fa4964 âÃÂ¶""",0.8,446320
467,467,JebBush,2/5/2016,87,256,,,,"""695599909899276288""",https://twitter.com/JebBush/status/695599909899276288,"""Get an inside look at what itâÃÃ´s like being on the campaign trail with Mom: http:// snapchat.com/add/jebbush pic.twitter.com/yVzd9M4JME""",0,446320
468,468,JebBush,2/4/2016,66,196,,,,"""695440823719063553""",https://twitter.com/JebBush/status/695440823719063553,"""An overflowing crowd tonight in Derry. pic.twitter.com/MzSrthAP6F""",0,445092
469,469,JebBush,2/4/2016,38,111,,,,"""695431788605239297""",https://twitter.com/JebBush/status/695431788605239297,"""Great day in the Granite State. Join me tomorrow in Concord for another town hall: http:// jeb.cm/1nKEUWo pic.twitter.com/P5LiLssLa0""",0.8,445092
470,470,JebBush,2/4/2016,52,185,,,,"""695419126785794050""",https://twitter.com/JebBush/status/695419126785794050,"""Full house tonight in Derry! Thank you to all those who came out. pic.twitter.com/j4ElxhupAc""",0.35,445092
471,471,JebBush,2/4/2016,72,164,,@CBSThisMorning @NorahODonnell,,"""695390501969604609""",https://twitter.com/JebBush/status/695390501969604609,"""Tune into @CBSThisMorning tomorrow to see my interview with Mom & @NorahODonnell pic.twitter.com/taxd4GunBM""",0,445092
472,472,JebBush,2/4/2016,105,354,,@POTUS,,"""695383038402793473""",https://twitter.com/JebBush/status/695383038402793473,"""I will restore America's legacy as the worldâÃÃ´s leading economic & military power âÃÃ¬ an obligation @POTUS has ignored. pic.twitter.com/OuBMal8EYN""",0.05,445092
473,473,JebBush,2/4/2016,35,82,,,,,,"""Four legends #AllInForJeb . Hook line and sinker: http:// jeb.cm/1nK5sH7"";;;#AllInForJeb;""695361074963443718"";https://twitter.com/JebBush/status/695361074963443718",0,445092
474,474,JebBush,2/4/2016,68,243,,,,"""695343027917684736""",https://twitter.com/JebBush/status/695343027917684736,"""Join me âÃÃ® and a very special guest âÃÃ® tonight for our Derry town hall: http:// jeb.cm/1SLPvMv pic.twitter.com/G4Du6uzcuN""",0.464285714,445092
475,475,JebBush,2/4/2016,64,142,,,,"""695328632147816448""",https://twitter.com/JebBush/status/695328632147816448,"""NEW TV AD: I have the steady hand needed to be a Commander-in-Chief you would be proud of. https:// amp.twimg.com/v/01d5538f-b77 2-4c64-bd06-5f0ecdc243eb âÃÂ¶""",0.367676768,445092
476,476,JebBush,2/4/2016,37,88,,,,,,"""The nation needs a tax system that is simpler fairer & can jumpstart economic growth. My plan for reform & growth: http:// jeb.cm/1T0vaEs"";;;;""695315033593638913"";https://twitter.com/JebBush/status/695315033593638913",0.2,445092
477,477,JebBush,2/4/2016,44,188,,,,,,"""Lunch at the Tilt'n Diner grabbed a seat at the bar next to Pat from Northfield pic.twitter.com/Oh8MSfbGzC"";;;;""695299172187164674"";https://twitter.com/JebBush/status/695299172187164674",0,445092
478,478,JebBush,2/4/2016,35,87,,,,"""695288649118801921""",https://twitter.com/JebBush/status/695288649118801921,"""Only one candidate lands the big fish. Proud to have these legendary conservationists on the team: http:// jeb.cm/1PCKi8Q""",0.45,445092
479,479,JebBush,2/4/2016,71,141,,,,,,"""Thank you @ConwayDailySun . I will work hard to win New Hampshire with your support: http:// jeb.cm/1QeFN0j pic.twitter.com/To4QtCPMUN"";;@ConwayDailySun;;""695274173036380160"";https://twitter.com/JebBush/status/695274173036380160",0.21489899,445092
480,480,JebBush,2/4/2016,40,110,,,,"""695256946149036032""",https://twitter.com/JebBush/status/695256946149036032,"""MomâÃÃ´s joining me on the trail in New Hampshire today. Add us on Snapchat to follow along âÃÃ­ http:// snapchat.com/add/jebbush""",0.136363636,445092
481,481,JebBush,2/4/2016,53,87,,,,,,"""ISIS now 2x more powerful in Libya than Admin estimate âÃÃ® no @HillaryClinton  Libya was NOT smart power at its best. http:// nyti.ms/1K0jqz4"";;@HillaryClinton;;""695241031672061955"";https://twitter.com/JebBush/status/695241031672061955",0.423214286,445092
482,482,JebBush,2/3/2016,101,236,,,,"""695045477926961152""",https://twitter.com/JebBush/status/695045477926961152,"""NEW TV AD: Do you want a president who has a backbone? Or do you want a president who makes it all about them? https:// amp.twimg.com/v/5bcc959b-eaa 9-44e7-a2e9-677d25dd7b71 âÃÂ¶""",0.136363636,442872
483,483,JebBush,2/3/2016,95,280,,,,,,"""After 8 years of an inexperienced leader itâÃÃ´s time for a president with a proven & consistent record. https:// amp.twimg.com/v/c21ef8ca-37d 1-4952-8060-325cc6aaeb25 âÃÂ¶"";;;;""695030943321427968"";https://twitter.com/JebBush/status/695030943321427968",0.075,442872
484,484,JebBush,2/3/2016,57,129,,,,,,"""Restoring the right to rise in America requires accelerating growth and that canâÃÃ´t be done without real tax reform. https:// amp.twimg.com/v/259fd0e4-f2e 3-4c27-a752-c009643ebe97 âÃÂ¶"";;;;""695017157587914752"";https://twitter.com/JebBush/status/695017157587914752",0.242857143,442872
485,485,JebBush,2/3/2016,37,134,,@jaketapper,,"""694992491020447744""",https://twitter.com/JebBush/status/694992491020447744,"""Up next with @jaketapper on CNN pic.twitter.com/RwS3f5x5EK""",0,442872
486,486,JebBush,2/3/2016,141,277,,,,"""694969028750753796""",https://twitter.com/JebBush/status/694969028750753796,"""Jeb supporters come in all ages. Get your Jeb onesie today: http:// jeb.cm/1SYpvyH pic.twitter.com/EoEkmnizM8""",0,442872
487,487,JebBush,2/3/2016,91,271,,,,,,"""My plan for reform and growth will create 19 million new jobs. I can do it because I did it in Florida. pic.twitter.com/iQAoZQqtCH"";;;;""694944009916121092"";https://twitter.com/JebBush/status/694944009916121092",0.136363636,442872
488,488,JebBush,2/3/2016,48,114,,,,"""694927985099452416""",https://twitter.com/JebBush/status/694927985099452416,"""Our message should be one of optimism âÃÃ® to give Americans the opportunity to pursue their dreams with a vengeance. https:// youtu.be/smOptl93_3U""",0,442872
489,489,JebBush,2/3/2016,125,278,,,,"""694910942585430016""",https://twitter.com/JebBush/status/694910942585430016,"""Turn off Trump. https:// youtu.be/smOptl93_3U https:// twitter.com/realDonaldTrum p/status/694879900256354304 âÃÂ¶""",0,442872
490,490,JebBush,2/3/2016,29,65,,,,"""694901999603613696""",https://twitter.com/JebBush/status/694901999603613696,"""IâÃÃ´ll be making stops across New Hampshire this week. RSVP to a town hall near you. https:// cards.twitter.com/cards/1vb0ck/1 ffzb âÃÂ¶""",0.118181818,442872
491,491,JebBush,2/3/2016,49,78,,,,"""694882991244500993""",https://twitter.com/JebBush/status/694882991244500993,"""America's words must be backed up by action. Allies must trust us and enemies fear us. Obama/Kerry don't get it. http:// wapo.st/207BXvf""",0.1,442872
492,492,JebBush,2/2/2016,128,275,,,,,,"""Enough with playground pranks and disparaging Americans @realDonaldTrump . We need a real leader: https:// youtu.be/smOptl93_3U"";;@realDonaldTrump;;""694676895623843842"";https://twitter.com/JebBush/status/694676895623843842",0.1,441723
493,493,JebBush,2/2/2016,75,349,,,,"""694636737327423489""",https://twitter.com/JebBush/status/694636737327423489,"""My sister Doro spent yesterday campaigning âÃÃ® and taking selfies âÃÃ® with our South Carolina volunteers. pic.twitter.com/4jjug92rQ7""",-0.1,441723
494,494,JebBush,2/2/2016,46,116,,,,"""694619690417594369""",https://twitter.com/JebBush/status/694619690417594369,"""Obama & Clinton should stop being dishonest & admit their incrementalist ISIS strategy is failing. http:// thebea.st/1QEZi55""",-0.3,441723
495,495,JebBush,2/2/2016,8,18,,@grantbosse @MollyLineFNC @nhkillion,,"""694611479836893184""",https://twitter.com/JebBush/status/694611479836893184,"""@grantbosse @MollyLineFNC great stop. @nhkillion went all-in and got a cinnamon sugar donut""",0.8,441723
496,496,JebBush,2/2/2016,26,65,,@MollyLineFNC,,"""694609018862604288""",https://twitter.com/JebBush/status/694609018862604288,"""Caught up with @MollyLineFNC at Lindy's in Keene. pic.twitter.com/8iMscSPJ60""",0,441723
497,497,JebBush,2/2/2016,72,121,,,,,,"""US debt hits $19 trillion nearly half under @POTUS âÃÃ´ failed leadership. My plan for sustained 4% economic growth âÃÃ­ http:// jeb.cm/206CLk2"";;@POTUS;;""694605446083125248"";https://twitter.com/JebBush/status/694605446083125248",-0.155555556,441723
498,498,JebBush,2/2/2016,42,91,,,,,,"""Great questions from the crowd at our Rindge town hall this morning! Thanks for hosting @FPUniversity . pic.twitter.com/msyLV01bkU"";;@FPUniversity;;""694587170200403968"";https://twitter.com/JebBush/status/694587170200403968",0.5,441723
499,499,JebBush,2/2/2016,41,77,,,,,,"""As ISIS terror threat grows Secretary of StateâÃÃ´s words are hollow without credible US leadership & action: http:// nyti.ms/1KnNyo6"";;;;""694571020066381824"";https://twitter.com/JebBush/status/694571020066381824",0.133333333,441723
500,500,JebBush,2/2/2016,57,139,,,,,,""". @POTUS doesn't believe US leadership in the world is a force for good. Because of that we suffered as a nation. https:// amp.twimg.com/v/4a24212b-9b3 6-434f-b8c3-14562541ffaf âÃÂ¶"";;@POTUS;;""694556205465731074"";https://twitter.com/JebBush/status/694556205465731074",0.7,441723
501,501,JebBush,2/2/2016,60,152,,,,,,"""As governor I cut taxes every single year. My plan for 4% growth: https:// amp.twimg.com/v/b112f9fb-184 4-4824-ad96-52b9fc8b7e3a âÃÂ¶"";;;;""694531712148070400"";https://twitter.com/JebBush/status/694531712148070400",-0.071428571,441723
502,502,JebBush,2/2/2016,110,356,,,,,,"""Dropped by the Red Arrow in Milford NH. Their fresh blueberry muffins look too good to pass up. pic.twitter.com/GQyqAgecZs"";;;;""694522302994763777"";https://twitter.com/JebBush/status/694522302994763777",0.333333333,441723
503,503,JebBush,2/2/2016,42,138,,@foxandfriends,,"""694511017209020416""",https://twitter.com/JebBush/status/694511017209020416,"""Up next on @foxandfriends from St. Anselm's in NH. Tune in ! pic.twitter.com/WAxZpNUwel""",0,441723
504,504,JebBush,2/1/2016,93,271,,,,"""694352488988700673""",https://twitter.com/JebBush/status/694352488988700673,"""Great night in Manchester. A big thanks to all those who came out. pic.twitter.com/XY5guIzC4H""",0.333333333,440002
505,505,JebBush,2/1/2016,102,242,,,,"""694335860553097216""",https://twitter.com/JebBush/status/694335860553097216,"""ItâÃÃ´s time for us to recognize that America needs someone who can lead âÃÃ® someone with a proven record. https:// amp.twimg.com/v/5dcdf404-1f0 c-4af9-8558-d68b23ea3424 âÃÂ¶""",0,440002
506,506,JebBush,2/1/2016,70,229,,,,"""694321384353181696""",https://twitter.com/JebBush/status/694321384353181696,"""Honored to have these Generals on the team. Thank you all for your service. pic.twitter.com/dNhmOMAy3U""",0,440002
507,507,JebBush,2/1/2016,59,150,,,,"""694293753725526016""",https://twitter.com/JebBush/status/694293753725526016,"""Our Iowa HQ is ready for tonight! Find your caucus location now âÃÃ­ http:// yourcaucus.com pic.twitter.com/0OGatVq74g""",0.2,440002
508,508,JebBush,2/1/2016,31,61,,,,"""694278495946420224""",https://twitter.com/JebBush/status/694278495946420224,"""Join us tonight in Manchester for the first of our New Hampshire swing. https:// cards.twitter.com/cards/1vb0ck/1 f7z1 âÃÂ¶""",0.193181818,440002
509,509,JebBush,2/1/2016,57,110,,@TerryBranstad,,"""694265839369912320""",https://twitter.com/JebBush/status/694265839369912320,"""Thank you to Governor @TerryBranstad for the warm welcome this afternoon at our Des Moines town hall. https:// amp.twimg.com/v/633a59aa-540 9-4e64-9f6e-4cffa5429527 âÃÂ¶""",0.7,440002
510,510,JebBush,2/1/2016,24,41,,,,"""694242483824234496""",https://twitter.com/JebBush/status/694242483824234496,"""Chip in $1 now to stand with Jeb during the Caucus tonight. https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶""",0,440002
511,511,JebBush,2/1/2016,67,91,,@HillaryClinton,,"""694226902811148288""",https://twitter.com/JebBush/status/694226902811148288,"""Yet more details about how @HillaryClinton put her political security ahead of national security: http:// fxn.ws/1Sno3X7""",0.25,440002
512,512,JebBush,2/1/2016,27,76,,,,,,"""Welcome to the team Denver! https:// twitter.com/RickRapscallio n/status/693913999482687488 âÃÂ¶"";;;;""694217826169556992"";https://twitter.com/JebBush/status/694217826169556992",0.8,440002
513,513,JebBush,2/1/2016,61,117,,,#AllInForJeb,"""694193170272296965""",https://twitter.com/JebBush/status/694193170272296965,"""ItâÃÃ´s Caucus Day and these students are #AllInForJeb ! Find your caucus location âÃÃ­ http:// yourcaucus.com https:// amp.twimg.com/v/f3049775-608 0-4193-b2d3-8927d649b0cf âÃÂ¶""",0,440002
514,514,JebBush,2/1/2016,79,143,,,,,,"""All candidates can talk but Jeb has delivered. https:// amp.twimg.com/v/56119480-3f4 f-40c1-9693-862c7e0c823a âÃÂ¶"";;;;""694175552194764800"";https://twitter.com/JebBush/status/694175552194764800",0,440002
515,515,JebBush,2/1/2016,126,270,,@realDonaldTrump,,"""694160254452404224""",https://twitter.com/JebBush/status/694160254452404224,""". @realDonaldTrump is not a serious candidate. WeâÃÃ´re living in serious times & need a real Commander-in-Chief. https:// amp.twimg.com/v/e80a30e6-486 4-4a7b-a35a-29ddcb32fa19 âÃÂ¶""",0.011111111,440002
516,516,JebBush,1/31/2016,63,168,,,,"""693983468968017920""",https://twitter.com/JebBush/status/693983468968017920,"""Grateful for the support of Des Moines' Coach Liang Chow âÃÃ® the man who trained US Olympic gymnasts for 25 years. https:// amp.twimg.com/v/746817cd-dcb 1-4e3c-b7cf-c8771caf0906 âÃÂ¶""",0,438962
517,517,JebBush,1/31/2016,448,919,,,,"""693913686503743489""",https://twitter.com/JebBush/status/693913686503743489,"""1 more day until the Iowa Caucus and we have all hands âÃÃ® and paws âÃÃ® on deck. pic.twitter.com/aCsSUdcisG""",0.5,438962
518,518,JebBush,1/31/2016,83,162,,,,,,"""Today over 300000 Florida students are in #schoolchoice programs because we took on the teachers unions & won. https:// amp.twimg.com/v/66d33021-129 f-4521-b2bd-207d47b0dd55 âÃÂ¶"";;;#schoolchoice;""693900151576891392"";https://twitter.com/JebBush/status/693900151576891392",0,438962
519,519,JebBush,1/31/2016,81,118,,,,,,"""When @ChrisChristie & @JohnKasich were expanding Medicaid I fought alongside the FL House to prevent expansion. https:// amp.twimg.com/v/6f3a047b-ef9 6-4e33-8f5b-bbba95436d76 âÃÂ¶"";;@ChrisChristie @JohnKasich;;""693884963440037888"";https://twitter.com/JebBush/status/693884963440037888",0,438962
520,520,JebBush,1/31/2016,84,211,,,,"""693854339820052480""",https://twitter.com/JebBush/status/693854339820052480,"""Proud to have the support of 15 former governors who value proven executive experience. Welcome to the team. http:// jeb.cm/1SkIWly""",0.533333333,438962
521,521,JebBush,1/31/2016,50,268,,,,"""693835996555800577""",https://twitter.com/JebBush/status/693835996555800577,"""Definitely wonâÃÃ´t find anything cuter to show off our Jeb gear. pic.twitter.com/g6AJvzWAds""",0,438962
522,522,JebBush,1/31/2016,75,187,,,,"""693811917681332229""",https://twitter.com/JebBush/status/693811917681332229,"""Had the chance to share lessons IâÃÃ´ve learned about drug addiction with my beloved daughter there with me. https:// amp.twimg.com/v/36a3966a-dd6 f-41e9-8772-94faa64dbfda âÃÂ¶""",0.7,438962
523,523,JebBush,1/30/2016,100,379,,,,"""693590329660948480""",https://twitter.com/JebBush/status/693590329660948480,"""2 more days to go & our volunteers arenâÃÃ´t stopping until every door is knocked and every yard sign finds a home. pic.twitter.com/s5fjOLu7R0""",0.5,437903
524,524,JebBush,1/30/2016,90,173,,,,"""693574024245301249""",https://twitter.com/JebBush/status/693574024245301249,"""Everyone can make a difference in the lives of their loved ones and deserves to be treated with dignity and respect. https:// amp.twimg.com/v/4e102676-ce8 e-460c-964a-fa7124922078 âÃÂ¶""",0.7,437903
525,525,JebBush,1/30/2016,72,199,,@ChuckGrassley,,"""693561247606951936""",https://twitter.com/JebBush/status/693561247606951936,"""22 and a half years never missing a vote. @ChuckGrassley is an inspiration. He's what public service should be about pic.twitter.com/kDHJBa9vpk""",-0.022222222,437903
526,526,JebBush,1/30/2016,56,168,,,,"""693553514363092992""",https://twitter.com/JebBush/status/693553514363092992,"""Honored to have Colonel Leo Thorsness on the road with me in Iowa. Fueling up on Red Bulls before next town hall. pic.twitter.com/n0oLSwG1Rz""",0,437903
527,527,JebBush,1/30/2016,27,65,,,,"""693543682809729028""",https://twitter.com/JebBush/status/693543682809729028,"""2 days until the Iowa Caucus! Find your caucus location âÃÃ­ http:// yourcaucus.com / Commit to caucus âÃÃ­ http:// jeb.cm/1QzzHu5""",0,437903
528,528,JebBush,1/30/2016,27,94,,,,"""693525764784914432""",https://twitter.com/JebBush/status/693525764784914432,"""Follow me on Snapchat in just one click: http:// snapchat.com/add/jebbush pic.twitter.com/v7cOLhihc9""",0,437903
529,529,JebBush,1/30/2016,23,44,,,,"""693508264827363328""",https://twitter.com/JebBush/status/693508264827363328,"""LetâÃÃ´s keep the momentum from Thursday night going. Chip in $1 now to show youâÃÃ´re on the team! https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶""",0,437903
530,530,JebBush,1/30/2016,63,164,,,,,,"""As president IâÃÃ´ll do everything in my power to support #schoolchoice & give every child a quality education: http:// jeb.cm/1KNdKmO"";;;#schoolchoice;""693478261922332672"";https://twitter.com/JebBush/status/693478261922332672",0,437903
531,531,JebBush,1/30/2016,75,193,,,,"""693455760596946946""",https://twitter.com/JebBush/status/693455760596946946,"""At town halls I meet veterans frustrated w/ the VA. My priority is to be a President who takes care of our veterans. https:// amp.twimg.com/v/ccdec4a9-0bf 4-4832-a9ad-de129fba93a4 âÃÂ¶""",-0.7,437903
532,532,JebBush,1/29/2016,96,393,,@SpeakerRyan,,"""693245899091353600""",https://twitter.com/JebBush/status/693245899091353600,"""Wishing @SpeakerRyan a very happy birthday. Our party is lucky to have you as a leader. pic.twitter.com/3y5CRHzSZQ""",0.666666667,436483
533,533,JebBush,1/29/2016,111,228,,@realDonaldTrump,,"""693202885635485696""",https://twitter.com/JebBush/status/693202885635485696,"""We have a golden opportunity right now to transform our country & @realDonaldTrump isnâÃÃ´t the guy to make it happen. https:// amp.twimg.com/v/61dcd8c3-3c3 e-41dc-8bb0-05f828295e60 âÃÂ¶""",0.292857143,436483
534,534,JebBush,1/29/2016,49,134,,,,"""693185981814431744""",https://twitter.com/JebBush/status/693185981814431744,"""The results from last nightâÃÃ´s debate are in and we won. Now we need you. Join Team Jeb today! https:// cards.twitter.com/cards/1vb0ck/1 eyng âÃÂ¶""",0,436483
535,535,JebBush,1/29/2016,188,333,,@HillaryClinton,,"""693167786097442816""",https://twitter.com/JebBush/status/693167786097442816,"""We need a President who can be trusted to keep our secrets secret. Obviously that's not @HillaryClinton . https:// twitter.com/AP/status/6931 58206437249024 âÃÂ¶""",-0.2,436483
536,536,JebBush,1/29/2016,42,111,,,,,,"""With my leadership and plan to defeat ISIS we will take on terror and we will win. https:// amp.twimg.com/v/d3bd24ad-1e3 1-4328-a01e-d70e5cd984c8 âÃÂ¶"";;;;""693164203947855872"";https://twitter.com/JebBush/status/693164203947855872",0.8,436483
537,537,JebBush,1/29/2016,85,149,,,,,,"""TrumpâÃÃ´s âÃÃºrecord or lack thereof, proves he is more of a pro-Clinton Democrat than a Reagan Republican @ReaganWorld http:// jeb.cm/1KI1qV3;;@ReaganWorld;;""693151434053914625"";https://twitter.com/JebBush/status/693151434053914625",0.4,436483
538,538,JebBush,1/29/2016,46,108,,,,"""693138929843744768""",https://twitter.com/JebBush/status/693138929843744768,"""ICYMI: We must honor those who protected us. I will make sure all veterans have access to care & reform the VA. https:// amp.twimg.com/v/12e129d3-04c 7-496e-9b30-cc18f2737c3e âÃÂ¶""",0.5,436483
539,539,JebBush,1/29/2016,52,97,,,,,,""". @POTUS may be satisfied with 0.7% growth but with the right leadership I know we can achieve 4% economic growth: http:// wapo.st/1PmU131"";;@POTUS;;""693127648780886017"";https://twitter.com/JebBush/status/693127648780886017",0.328571429,436483
540,540,JebBush,1/29/2016,44,110,,,,"""693114475466006529""",https://twitter.com/JebBush/status/693114475466006529,"""We won last nightâÃÃ´s debate. Celebrate this win with everything 10% off storewide! https:// cards.twitter.com/cards/1vb0ck/1 exbp âÃÂ¶""",0.4,436483
541,541,JebBush,1/29/2016,45,79,,@MarcoRubio,,"""693104012095201280""",https://twitter.com/JebBush/status/693104012095201280,""". @MarcoRubio cut and ran on his policy stances when his position became politically unpopular. https:// amp.twimg.com/v/650d5f73-ee8 5-4da0-8ab0-d7f04761a960 âÃÂ¶""",0,436483
542,542,JebBush,1/29/2016,36,81,,,,,,"""I warned of this 6 months ago at Reagan Library: âÃÃºNYT: More is needed to beat ISIS US Military concludes.âÃÃ¹ http:// nyti.ms/1WRD2at"";;;;""693093979357863936"";https://twitter.com/JebBush/status/693093979357863936",0.2,436483
